キー,毛色名称
210,Blue Tabby-White Van
211,Blue Mc Tabby-White Van
212,Red Tabby-White Van
213,Red Mc Tabby-White Van
214,Cream Tabby-White Van
215,Cream Mc Tabby-White Van
216,Cameo Tabby-White Van
217,Cameo Mc Tabby-White Van
220,Silver Pt Tabby-W Van
221,Silver Pt Mc Tabby-W Van
222,Brown Pt Tabby-White Van
223,Brown Pt Mc Tabby-W Van
224,Blue Pt Tabby-White Van
225,Blue Pt Mc Tabby-W Van
230,Silver Spotted Tabby
231,Brown Spotted Tabby
232,Red Spotted Tabby
233,Blue Spotted Tabby
234,Cream Spotted Tabby
235,Tawny Spotted Tabby
236,Cinnamon Spotted Tabby
237,Fawn Spotted Tabby
238,Chocolate Spotted Tabby
239,Lavender Spotted Tabby
240,Silver Sp Tabby-White
241,Brown Sp Tabby-White
242,Red Sp Tabby-White
243,Blue Sp Tabby-White
244,Cream Sp Tabby-White
250,Leopard
260,Any Other Color
261,AOV
270,Silver Pt Sp Tabby
271,Brown Pt Sp Tabby
272,Blue Pt Sp Tabby
273,Silver Pt Sp Tabby-White
274,Brown Pt Sp Tabby-White
275,Blue Pt Sp Tabby-White
276,Blue Smoke-White Van
277,Black Smoke-White Van
278,Cream Smoke-White Van
279,Tortie Smoke-White Van
280,Blue Cream Smoke-White Van
281,Cameo Red Smoke-White Van
282,Silver Ticked Tabby-White
283,Brown Ticked Tabby-White
284,Chocolate Point Mitted
285,Snow
286,Blue Silver Tabby-White
287,Sorrel (Red)
288,Sorrel Spotted Tabby
289,Brown-White
290,Cinnamon
291,Seal Tortie Point
292,Seal Point Bi-Color
293,Chocolate Point Bi-Color
294,Blue Point Bi-Color
295,Lilac Point Bi-Color
296,Brown Marbled Tabby
297,Seal Point(A.O.C)
298,Blue Marble
299,Flame Point Bi-Color
300,Shell Tortoiseshell
301,Blue Tortie-White
302,Blue Silver Pt Tabby-White
303,Blue Silver Pt T-W Van
304,Shaded Tortie
305,Blue Tortie
306,Seal Lynx Point Bi-Color
307,Brown Classic Tobie
308,Tortie Point Bi-Color
309,Chocolate Tortie Point Bi-Color
310,Blue Silver Mc Tabby
311,Shaded Cameo-White
312,Calico Smoke
313,Smoke Dilute Calico
314,Red Point Bi-Color
315,Cream Point Bi-Color
316,Silver Classic Tobie
317,Silver Mackerel Tobie
318,Brown Mackerel Tobie
319,Blue Tortie Point Mitted
320,Lilac Point Mitted
321,Blue Tortie Point Bi-Color
322,Blue Silver Mc Tabby-White
323,Red Point Mitted
324,Smoke
325,Ebony Silver
326,Shaded Chocolate
327,Chocolate Tortie
328,Lilac Tortie
329,Cream Cameo Tabby
330,Cream Cameo Mc Tabby
331,Cream Cameo Tabby-White
332,Cream Cameo Mc Tabby-W
333,Blue Silver Tabby-W Van
334,Chocolate Lynx Point-White
335,Cream Cameo
336,Seal Tortie Point Bi-Color
337,Seal Tortie Point Mitted
338,Browm Classic Torbie-White
339,Platinum Mink(Lilac Mink)
340,Blue Silver Classic Tabby
341,Cream Shell Cameo
342,Flame Lynx Point
343,Shell Cream
344,Shaded Cream
345,Tortie Point Mitted
346,Seal Tortie Point
347,Blue Cream Point Bi-Color
348,Sable Ticked Tabby
349,Chocolate Cream P Bi-Color
350,Shell Blue(Blue Chinchilla)
351,Seal Point (A.O.C)
352,Blue Point (A.O.C)
353,Cream Point Mitted
354,Shaded Silver-White
355,Tortoiseshell-White Van
356,Champagne Mink
357,Champagne Solid 
358,Platinum Solid
359,Seal Lynx Point-White
360,Natural Point
361,Platinum Point
362,Champagne Point
363,Blue Cream Point Mitted
364,Blue Silver Patched Tabby
365,Seal Lynx Point Van Bi-C
366,Blue Lynx Point Van Bi-C
367,Flame Point Bi-Color
368,Brown Mc Tobie-White
369,Blue Lynx Point-White
370,Natural Mink (Seal Mink)
371,Chocolate Point-White
372,Blue Solid
373,Blue Mink
374,Choco Tortie Point Mitted
375,Chocolate Point Mitted
376,Blue Cream-White Van
377,Choco Silver Lynx Point-W
378,Chocolate Patched Tabby
379,Seal Point-White
380,Snow Spotted Tabby
381,Seal Tortie Point-White
382,Chocolate-White
383,Blue Point-White
384,Shell Tortoiseshell-White
385,Natural Solid
386,Cameo(Red Silver) Tabby
387,Seal Tortie Lynx Point-W
388,Blue Chinchilla Golden
389,Blue Silver Pt Mc Tabby-W
390,Blue Silver Pt Mc Tabby
391,Red Lynx Point-White
392,Chocolate Silver Spotted Tabby
393,Ebony Silver Ticked T
394,Shaded Tortie-White
395,Black Brown Spotted Tabby
396,Ebony Silver Mc Tabby
397,Red Silver(Cameo)Tabby-W
398,Chocolate Tabby
399,Blue Silver Spotted Tabby
400,Cinnamon-White
401,Blue Ticked Tabby-White
402,Chestnut Tortie
403,Flame Point Mitted
404,Chestnut Tortie-White
405,Chestnut Tortie Point-W
406,Choco Silver Tortie Lynx Point 
407,Brown Sp Tabby (Rosettes)
408,Choco Tortie Lynx Point Mitted
409,Shell Cameo-White
410,Ebony Smoke
411,Ebony Tabby
412,Ebony Mackerel Tabby
413,Red Point-White
414,Chinchilla Silver-White
415,Chinchilla Golden-White
416,Red Ticked Tabby
417,Cream Ticked Tabby
418,Chocolate Lynx Point (AOC)
419,Chocolate Pt Tabby-White
420,Cream Silver Tabby-White
421,Smoke Calico Van
422,Cameo Spotted Tabby
423,Blue Silver Pt Sp Tabby
424,Ebony Silver Spotted Tabby
425,Silver Marbled Tabby
426,Blue Silver Sp Tabby-W
427,Cream Point-White
428,Lilac-White
429,Choco Cream Point
430,Choco Tortie Lynx Point-W
431,Choco Cream Lynx Point-W
432,Ebony-White
433,Ebony Silver Ticked T-W
434,Ebony Silver Tabby-White
435,Seal Mink Spotted Tabby
436,Cinnamon Tabby(AOC)
437,Cream Classic Tabby-White
438,Blue Classic Tabby-White
439,Smoke Tortoiseshell
440,Lilac Point-White
441,Lilac Tabby
442,Cinnamon Mackerel Tabby
443,Chocolate Tortie Lynx Point-White
444,Blue Spotted
445,Blue Cream Point-White
446,Brown Pt Ticked Tabby-W
447,Black(A.O.C)
448,Blue Shaded
449,Cream Cameo Tabby-White Van
450,Blue Silver-White
451,Silver Lynx Point
452,Blue Lynx Point Bi-Color
453,Lilac Point Bi-Color
454,Chocolate Tortie Lynx Point
455,Lilac Cream
456,Seal Bi-Color
457,Blue Cream Lynx Point-White
458,Smoke Calico
459,Brown Pt Ticked Tabby
460,Blue Silver Pt Tabby-White Van
461,Black Silver Spotted Tabby
462,Silver Pt Tc Tabby-White
463,Lilac Tortie Point Mitted
464,Lilac Cream Point-White
465,Seal Tortie Lynx Point-White
466,Brown Classic Tabby-White
467,Brown Ticked Pt Tabby
468,Lilac Silver Tabby-White
469,Cream Lynx Point Bi-Color
470,Black(AOC)
471,Cinnamon Ticked Tabby
472,Chocolate Lynx Point Bi-Color
473,Silver Pt Ticked Tabby
474,Seal Mink
475,Shaded Tortie Lynx Point-White
476,Silver Patched Ticked Tabby
477,Brown Patched Sp Tabby
478,Blue Tortie Point
479,Black Silver Marbled Tabby
480,Lilac Tabby-White
481,Shell Tortoiseshell
482,Silver Classic Tabby
483,Seal Tortie Lynx Point Bi-Color
484,Seal Tortie Lynx Point Mitted
485,Silver-White
486,Shaded Golden-White
487,Cream Ticked Tabby-White
488,Blue Shaded Golden
489,Lilac Tortie Lynx Point Mitted
490,Tortie Point-White
491,Flame Point-White
492,Blue Silver Ticked Tabby
493,Blue Lynx Point Mitted
